6041 30
0.0169075 0.0160144 0.0164017 0.0188407 0.0166228 0.0162521 0.016934 0.0170909 0.484631 0.0182633 0.0166203 0.0168856 0.0175299 0.0195843 0.017553 0.0160852 0.020166 0.0190492 0.0174108 0.0167984 0.017807 0.0170471 0.0160447 0.0161409 0.0175983 0.0165595 0.0167761 0.0168128 0.0310373 0.0185356
0.0193553 0.0190913 0.0173354 0.156745 0.0242227 0.0242053 0.0232282 0.0378071 0.067544 0.0252388 0.020055 0.0253459 0.0246958 0.0388737 0.025795 0.0220747 0.0216428 0.0377134 0.048678 0.0188346 0.0323037 0.0217404 0.0201379 0.0183171 0.0210213 0.0267291 0.0275801 0.0416235 0.0697175 0.0223476
0.0180725 0.017252 0.0164181 0.0157194 0.0163984 0.0168067 0.0167635 0.0157801 0.0161981 0.0173505 0.0172694 0.0172436 0.0168845 0.519254 0.0159409 0.0170297 0.0169887 0.0160959 0.0161269 0.0158033 0.0168308 0.0163486 0.0157335 0.0158205 0.0169521 0.0158064 0.0185943 0.0159468 0.0166052 0.0159653
0.0137629 0.0131849 0.0183535 0.0169453 0.0148978 0.0265985 0.0123034 0.468363 0.0136906 0.0144707 0.0142455 0.0180105 0.01341 0.0153683 0.0138833 0.0131689 0.0130553 0.0193917 0.100777 0.0126923 0.0155658 0.01395 0.0145204 0.0128319 0.0127084 0.0129047 0.0169091 0.0170658 0.017713 0.0192565
0.0182642 0.0164664 0.0164211 0.471345 0.0172022 0.0163924 0.0180917 0.0160894 0.0213297 0.0170556 0.0180921 0.0169601 0.0265809 0.019222 0.0198998 0.0165771 0.0199086 0.0246378 0.0168218 0.0178752 0.0173804 0.0165268 0.0191593 0.0176605 0.0189448 0.016277 0.0168975 0.0189635 0.0163938 0.0165633
0.0192547 0.0180445 0.0167349 0.0258419 0.0252577 0.0333876 0.01774 0.0471917 0.0206048 0.0209352 0.0344141 0.0182539 0.0191079 0.0241801 0.020424 0.0178315 0.0181804 0.078916 0.0671865 0.0190416 0.0282332 0.0199281 0.0208146 0.0193639 0.0197489 0.0283087 0.0399854 0.191366 0.0266373 0.0430849
0.0267526 0.0238711 0.0208928 0.0251672 0.0240334 0.0280393 0.0652811 0.0324714 0.0495026 0.0315208 0.0337695 0.0558797 0.0264884 0.0460863 0.0290525 0.0254866 0.0309727 0.0292112 0.0388771 0.0215265 0.0393392 0.0298598 0.0212103 0.0191886 0.0367242 0.0342993 0.0438893 0.0347776 0.0537782 0.0220506
0.0167678 0.0168181 0.016646 0.0185126 0.0171667 0.0166565 0.0168112 0.0168408 0.0168478 0.0168887 0.0168062 0.0173414 0.0246932 0.01717 0.0171765 0.0172663 0.0170068 0.0170077 0.0170986 0.0169014 0.0175619 0.0169316 0.49699 0.0171933 0.017725 0.0169773 0.0169326 0.0173069 0.01707 0.0168876
0.0172449 0.0173705 0.0169121 0.0184962 0.0174021 0.0180591 0.0200289 0.0195433 0.426202 0.0170489 0.0176942 0.0166765 0.0177158 0.0182216 0.0206495 0.0184777 0.0178456 0.01747 0.0186643 0.0184959 0.0189034 0.0180606 0.0207424 0.0173525 0.0213071 0.0182554 0.017192 0.058981 0.0217176 0.0172686
0.0421188 0.0263985 0.0292999 0.0403961 0.0425976 0.0317596 0.0264922 0.0319547 0.0234584 0.0356296 0.0447978 0.0239258 0.0374097 0.0454648 0.0283388 0.0287069 0.0303428 0.0346103 0.0355039 0.0241915 0.0353172 0.0266455 0.0370625 0.0282926 0.0346993 0.0296807 0.0508744 0.0283547 0.0292342 0.0364413
0.0182846 0.0175006 0.0156718 0.0189864 0.0186264 0.0157297 0.0161253 0.0162978 0.0169304 0.0166453 0.0193986 0.0224634 0.0179574 0.0178763 0.0215876 0.0190303 0.0175537 0.0234364 0.0181221 0.0208596 0.0171394 0.0156267 0.0993839 0.0178745 0.0211814 0.0168559 0.0185748 0.390146 0.0168745 0.0172586
0.0167016 0.0184327 0.0164422 0.017058 0.0172816 0.0170632 0.0165425 0.0177781 0.0169171 0.016536 0.0175572 0.0164883 0.0168152 0.0166544 0.0218177 0.0171642 0.0167604 0.0169667 0.0189891 0.0186818 0.0170986 0.0168004 0.495739 0.0166387 0.0171979 0.0172233 0.0178948 0.0184771 0.017275 0.0170074
0.0150974 0.014913 0.0148346 0.0170685 0.0230982 0.0150912 0.0146411 0.0157052 0.0149151 0.0152732 0.0152383 0.0148784 0.0152061 0.0151332 0.0150383 0.0148678 0.0149418 0.0153345 0.0166381 0.0152393 0.0150862 0.0152288 0.0153016 0.0198273 0.0147706 0.0158798 0.017604 0.0149264 0.0154936 0.542729
0.017706 0.0168571 0.0180402 0.0162439 0.0164013 0.0166966 0.0183988 0.0161831 0.018584 0.0178616 0.0176947 0.0165067 0.0171243 0.0218019 0.0170168 0.0168682 0.497774 0.0187005 0.0166365 0.0169563 0.0166617 0.017679 0.0164671 0.0165693 0.0167924 0.0161057 0.0166466 0.017805 0.0187525 0.0164688
0.0172145 0.0139923 0.0167594 0.0168799 0.0243379 0.0134265 0.013248 0.0157663 0.0141209 0.133193 0.0301409 0.0404531 0.0190197 0.0234059 0.107457 0.0519625 0.0238808 0.0176225 0.0316629 0.0325403 0.0163542 0.0199584 0.02063 0.0164786 0.0153613 0.0237604 0.0165186 0.0995245 0.0153008 0.0990287
0.020139 0.0170858 0.0225301 0.0171525 0.0170853 0.0163798 0.0165072 0.0162821 0.0162909 0.491388 0.0179408 0.0165307 0.0245326 0.0179551 0.0164876 0.0170256 0.0198325 0.0164159 0.0164962 0.0166811 0.0169051 0.0169462 0.0165811 0.0168106 0.0186423 0.0166055 0.0176708 0.0163927 0.0163804 0.0163261
0.0125314 0.012008 0.011876 0.0218767 0.0142436 0.0120461 0.0121422 0.012684 0.0123201 0.0125692 0.0131623 0.0120255 0.0322415 0.0133518 0.0133919 0.0218622 0.0127028 0.0130714 0.0149877 0.0152013 0.0200558 0.0123315 0.0726744 0.013513 0.025272 0.012747 0.012681 0.0204909 0.0128324 0.501106
0.0180017 0.016904 0.0169096 0.017429 0.0171135 0.0168151 0.0170515 0.0168411 0.0169063 0.0179918 0.018002 0.0198752 0.0172748 0.0175907 0.473926 0.01695 0.0401256 0.0173586 0.0174672 0.0172503 0.0169573 0.0172528 0.01747 0.0168592 0.0171322 0.0168564 0.017204 0.0180744 0.0172495 0.0171608
0.0164269 0.0165914 0.0165357 0.0201197 0.0167862 0.0173237 0.0176521 0.0175455 0.0188736 0.0167023 0.0164626 0.0164894 0.0168345 0.0168657 0.017495 0.0174542 0.0167445 0.0167125 0.0168264 0.0169263 0.0174568 0.0176146 0.481933 0.0167874 0.0170719 0.0181915 0.0164782 0.0367408 0.0177324 0.0166249
0.0162452 0.0173293 0.0172754 0.0170848 0.0166325 0.0207683 0.0163812 0.0189129 0.0164406 0.0162571 0.0165145 0.513458 0.0161994 0.0162864 0.0161295 0.0174362 0.0162204 0.0171757 0.0170531 0.0163352 0.0166325 0.016127 0.0161314 0.0162846 0.0169686 0.0163046 0.0165601 0.0161057 0.0161787 0.0165711
1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10
0.0477748 0.0322784 0.0378659 0.0250848 0.0356119 0.0206676 0.0256749 0.0213995 0.0254171 0.0349487 0.0417253 0.0209231 0.0279451 0.0370465 0.0424007 0.0324173 0.0489174 0.0262904 0.0291408 0.0703304 0.0233457 0.0321907 0.0394361 0.0581938 0.0343858 0.0223677 0.0253043 0.0311853 0.0265831 0.023147
0.0898584 0.0192487 0.0222065 0.0201343 0.0237104 0.0248591 0.0229042 0.0247909 0.0212535 0.0339832 0.0261841 0.0203092 0.0194125 0.22431 0.0614188 0.0201217 0.0234363 0.024652 0.0227575 0.0226042 0.0194629 0.0246487 0.0194468 0.0196153 0.0223282 0.024917 0.0279616 0.0194901 0.0281604 0.0258137
0.0167226 0.0176852 0.0198547 0.0164893 0.0174 0.0169046 0.0176829 0.0177192 0.0164116 0.0161451 0.0223333 0.0340745 0.0163049 0.0162708 0.0173504 0.0179829 0.0167891 0.467455 0.0170909 0.0194393 0.0209081 0.0196495 0.0187012 0.0175038 0.0164274 0.0165012 0.0166736 0.0198456 0.0165034 0.0191794
0.0159057 0.0161735 0.0146889 0.0310028 0.261178 0.0163366 0.0140256 0.0187839 0.0161563 0.0166008 0.0162596 0.0211422 0.0158115 0.0158056 0.0243672 0.0146669 0.0156294 0.215013 0.0303375 0.0193981 0.0160261 0.0188621 0.0250536 0.0203385 0.014517 0.0173816 0.0171456 0.0173079 0.0169216 0.0271627
0.531548 0.0169048 0.0162565 0.0155354 0.016904 0.0155185 0.0152881 0.0157851 0.0153024 0.0157253 0.0173631 0.015621 0.0155618 0.0162101 0.0153464 0.0161332 0.015658 0.0201106 0.0170164 0.0156515 0.0155443 0.0158559 0.015949 0.0167548 0.0154135 0.0155503 0.0170547 0.0156027 0.0155296 0.0173051
0.0283279 0.0335218 0.050574 0.0240557 0.0276399 0.0398507 0.0297426 0.0506288 0.0254684 0.0358478 0.0324885 0.0485232 0.0234939 0.0265208 0.033114 0.0446915 0.030502 0.0270717 0.0380908 0.0248028 0.0261427 0.032197 0.0253992 0.023617 0.0321226 0.0540928 0.0429852 0.0340327 0.0277676 0.0266866
0.0170843 0.0172345 0.0174302 0.444826 0.0175644 0.0186048 0.0265542 0.0191921 0.0274435 0.0184874 0.0170349 0.0171821 0.0181025 0.0192176 0.0192086 0.0181842 0.0180384 0.0189655 0.0179133 0.0190368 0.0198458 0.0198807 0.0176294 0.0178089 0.0177358 0.0178553 0.0174054 0.0197713 0.0270776 0.0176848
0.0155636 0.0157658 0.0127486 0.014 0.0160012 0.0140318 0.0142906 0.0145018 0.0142926 0.0155699 0.0165221 0.0135128 0.0141343 0.0214554 0.0405353 0.0138626 0.0168412 0.0221571 0.477837 0.0307893 0.0144957 0.0527333 0.0150047 0.013674 0.014261 0.0133425 0.0156999 0.0148385 0.015226 0.016311
0.0160746 0.0162212 0.0153505 0.0175867 0.017766 0.0175874 0.0154396 0.0180141 0.0161762 0.0155416 0.0164498 0.0157816 0.0164905 0.0166528 0.016305 0.0163727 0.0155356 0.015872 0.514037 0.0158494 0.0170584 0.0162268 0.0168075 0.016249 0.0161179 0.0184772 0.022842 0.0163417 0.0176991 0.017076
0.0150658 0.0161692 0.0145044 0.0228008 0.0240996 0.0167752 0.0138535 0.0202438 0.0154388 0.0173389 0.015262 0.0174073 0.0155593 0.0158512 0.0163773 0.0163338 0.0153951 0.495673 0.0189464 0.0158097 0.0172023 0.0155636 0.0171175 0.0172213 0.0152226 0.0215557 0.0195738 0.015565 0.0173694 0.0247041
0.0349021 0.0202786 0.0595147 0.0331034 0.0311534 0.0235415 0.0278514 0.0291671 0.0270377 0.107632 0.0264823 0.0303711 0.0316319 0.0356874 0.0338481 0.0281634 0.0389293 0.0373534 0.0309074 0.0229528 0.0357589 0.0287571 0.0226024 0.0233292 0.0261199 0.0297713 0.0343008 0.0268103 0.0366576 0.0253835
0.0174801 0.0171529 0.017304 0.0185995 0.017532 0.0180077 0.0197123 0.0195303 0.307451 0.0187191 0.0176005 0.0180709 0.0178404 0.0193837 0.0207106 0.0179141 0.0180461 0.021174 0.0205264 0.0174527 0.0201229 0.0181091 0.0177597 0.0169177 0.0195485 0.0179267 0.0181913 0.167811 0.0239758 0.0194283
0.0204188 0.0231037 0.0178893 0.0276257 0.0270353 0.0199935 0.0213839 0.0204573 0.0178881 0.0182659 0.138587 0.0165414 0.0168203 0.0183711 0.0190815 0.0169992 0.259616 0.0166223 0.0308966 0.0236739 0.0171823 0.0172347 0.0294858 0.0231569 0.0177489 0.025124 0.0287738 0.0208999 0.0174103 0.031712
0.0173183 0.0910609 0.0140722 0.0130439 0.0154925 0.0141767 0.0125671 0.0132843 0.0127634 0.0152346 0.016799 0.0141279 0.0140071 0.013211 0.0134449 0.0130825 0.0156397 0.0246593 0.0141323 0.0168242 0.012811 0.0129406 0.0150748 0.0203737 0.0127763 0.012769 0.0143818 0.013056 0.012783 0.498092
0.0227695 0.0329254 0.0233593 0.0267732 0.0220384 0.0348589 0.0765278 0.0330261 0.0634222 0.0274477 0.0288197 0.0216313 0.0235814 0.0280006 0.0275304 0.0489956 0.0267019 0.0240554 0.0311209 0.0224606 0.0377307 0.0378294 0.0352727 0.0224604 0.0413804 0.0322691 0.0295977 0.0478924 0.0487805 0.0207405
0.0174985 0.0175713 0.0173054 0.017665 0.0188795 0.0181294 0.0196945 0.0186217 0.0186591 0.0179808 0.0178813 0.0188789 0.018276 0.0177854 0.0172029 0.0214394 0.0170202 0.017495 0.018592 0.0174748 0.0176967 0.017375 0.0173959 0.0187434 0.0183382 0.0179959 0.0209198 0.0177749 0.0207869 0.468922
0.0725841 0.022705 0.020968 0.0194339 0.0438042 0.0173679 0.0171748 0.019105 0.0177333 0.0286661 0.0321953 0.0993291 0.0266795 0.0411474 0.0290704 0.0293761 0.0702995 0.0255889 0.0268152 0.025631 0.0202671 0.0181361 0.0400597 0.0206723 0.0216239 0.0238381 0.0318446 0.0196993 0.0187632 0.0994209
0.0648329 0.0230716 0.0182152 0.0212747 0.0220056 0.0188265 0.0200986 0.0177965 0.0180614 0.0213788 0.261187 0.0175101 0.0351266 0.0401123 0.0243641 0.0245098 0.0384099 0.021484 0.0312088 0.0242759 0.026402 0.0270524 0.025799 0.0196537 0.0393903 0.0176352 0.0205876 0.0187739 0.0191903 0.0217658
0.0139427 0.0127747 0.0121053 0.0134248 0.0213106 0.0122654 0.0135905 0.0129938 0.0129433 0.0137665 0.0136079 0.0128782 0.0141035 0.0198359 0.0140231 0.0132033 0.0138601 0.441235 0.0143228 0.0150599 0.0155207 0.0244593 0.0152053 0.129053 0.0135932 0.013069 0.0130129 0.0130602 0.0151483 0.0366316
0.0172886 0.0213949 0.016808 0.0174121 0.017114 0.0175189 0.0212754 0.018924 0.0224629 0.0171256 0.0177355 0.0171912 0.0178374 0.0184692 0.0211882 0.0177712 0.0188725 0.0252037 0.0210915 0.0175954 0.0211531 0.0190135 0.0180062 0.0171249 0.0194317 0.018215 0.0174335 0.0221565 0.450136 0.0170494
0.0174312 0.0166989 0.0164506 0.472132 0.0187985 0.0217795 0.0176422 0.0195088 0.0190283 0.0173336 0.0168921 0.0167124 0.0170366 0.0182171 0.0188614 0.0173975 0.0177786 0.0183713 0.0184016 0.0171863 0.0176181 0.0178662 0.017582 0.0170039 0.0163087 0.0190284 0.0177088 0.0248322 0.0188465 0.0195471
0.0168624 0.0175071 0.0167506 0.0171075 0.0171807 0.0178355 0.0169641 0.0191836 0.0173801 0.0170344 0.0170855 0.0167747 0.0169156 0.0171149 0.0169411 0.0171699 0.0169511 0.0172006 0.498274 0.0168475 0.0172171 0.017185 0.0170325 0.0168216 0.0170875 0.0184941 0.017828 0.0183522 0.0177999 0.017101
0.0154429 0.0231302 0.0151276 0.0156069 0.0160032 0.0154513 0.0150614 0.0154299 0.0153035 0.0155074 0.0157716 0.0154388 0.0152559 0.0153158 0.0159373 0.0154499 0.015357 0.0165149 0.0156142 0.0155832 0.0151948 0.0154231 0.0157104 0.0154517 0.0150912 0.0152368 0.0157852 0.0154348 0.0153716 0.542997
0.0382422 0.0240569 0.0402787 0.0185707 0.0200979 0.0171204 0.0168181 0.0168696 0.0171257 0.0266197 0.0193094 0.018644 0.0196977 0.0213173 0.018935 0.0182736 0.022006 0.0708281 0.0171905 0.0187741 0.017253 0.021522 0.0178538 0.0225663 0.0197935 0.0166857 0.0174808 0.0164085 0.0177855 0.351875
0.0176481 0.0167863 0.0154782 0.0230852 0.0189272 0.0168831 0.0161201 0.018109 0.0171352 0.0182022 0.0183874 0.0161159 0.0166381 0.0224285 0.0170824 0.0159687 0.0184406 0.0216728 0.464404 0.0183674 0.017601 0.0188467 0.0260986 0.0195012 0.0164364 0.0170808 0.0172244 0.0195509 0.0184663 0.0213128
0.475276 0.0168231 0.0356034 0.0179958 0.0187178 0.0166979 0.0168158 0.0167875 0.0166367 0.0177133 0.0170356 0.0171702 0.0226617 0.016939 0.017525 0.0175639 0.0179662 0.0174839 0.0169974 0.0171189 0.0171935 0.016942 0.0173116 0.0183303 0.017979 0.0172416 0.0170699 0.0168446 0.0166912 0.0168667
0.0144988 0.0147294 0.0143367 0.0193321 0.0165185 0.017444 0.0257923 0.0277736 0.0649881 0.014941 0.0165318 0.0146909 0.0146453 0.0161078 0.0166594 0.0148375 0.0145019 0.0181462 0.0307291 0.0148493 0.0161065 0.0154529 0.0157696 0.0148311 0.0145799 0.0163049 0.0241495 0.0218829 0.441049 0.0178199
0.0167159 0.0166871 0.0167431 0.016736 0.0167524 0.0166764 0.0166836 0.0166892 0.0166957 0.0167778 0.0167044 0.0166901 0.0166984 0.0167016 0.0168385 0.016691 0.0167611 0.0167156 0.0167047 0.515225 0.0166884 0.0167557 0.0167275 0.0167415 0.016689 0.0166923 0.0166941 0.016695 0.0167014 0.0167276
0.0164605 0.0160796 0.0162312 0.016757 0.0168093 0.0164306 0.0156262 0.0177396 0.0160032 0.0166472 0.016549 0.0159925 0.0159405 0.0162724 0.0161912 0.0167097 0.0159287 0.0182744 0.516669 0.0159031 0.0159899 0.0158951 0.01617 0.0160875 0.0158398 0.0166896 0.0227349 0.0163856 0.0164769 0.0185157
0.0130196 0.0139826 0.0131156 0.0140403 0.0142267 0.0144332 0.0133103 0.014733 0.0137208 0.0131826 0.0131495 0.0132141 0.0136823 0.0129728 0.0131161 0.0194424 0.0136914 0.0139996 0.0137113 0.0132969 0.0171075 0.0132605 0.0135044 0.0132686 0.0137557 0.015032 0.0133157 0.0144251 0.0141645 0.594125
0.0163053 0.0164591 0.0162134 0.409704 0.017249 0.0195968 0.0173376 0.0212587 0.0201105 0.0162481 0.016453 0.0162494 0.0164884 0.0162514 0.0965221 0.0174041 0.0171705 0.0170839 0.0185112 0.0182464 0.016718 0.0180689 0.020443 0.0168286 0.0175058 0.0190826 0.0163149 0.0207922 0.0167064 0.0166766
